undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners,region_recod
0.74699998,BIH,1,8507.6504,3.871000051498413,5.5,2.355769157409668,,,EastEurope
0.72399998,DMA,10,12613.72,,,,,86.32093048095703,Caribbean
0.421,GNB,4,961.26001,,8.5,,2.173130035400391,,SubSaharian
0.77499998,CRI,2,9485.71,,3.5,4.666448593139648,6.927239894866943,78.12113952636719,LatAm
0.44999999,GMB,4,1601.88,,7.699999809265137,4.276580810546875,2.767709970474243,,SubSaharian
0.89300001,FIN,5,36958.211,5.427000045776367,2.299999952316284,5.859115123748779,7.168099880218506,94.00318145751952,WesternDem
,TWN,6,33965.871,23.43400001525879,,3.908831357955933,,,EastAsia
0.662,KGZ,1,3010.24,5.894999980926514,6.400000095367432,2.853689193725586,5.527379989624023,80.17756652832031,EastEurope
0.514,SLB,9,2113.0601,0.5619999766349792,6.300000190734863,,,,Pacific
0.43099999,SLE,4,979.95001,6.23199987411499,8.399999618530273,2.986086368560791,2.661669969558716,,SubSaharian
0.74299997,DZA,3,5402.1699,39.11399841308594,5.099999904632568,2.977302312850952,,,NorthAfrica
0.54799998,PAK,8,2855.55,186.1900024414063,7.0,3.381112337112427,2.464349985122681,41.17535018920898,SouthAsia
0.35100001,NER,4,644.53998,,6.900000095367432,,6.709410190582275,15.66504001617432,SubSaharian
0.61500001,IND,8,4256.79,,5.5,4.156626701354981,3.842360019683838,61.75524139404297,SouthAsia
0.79400003,URY,2,12804.84,3.453999996185303,4.400000095367432,2.903504610061646,4.356939792633057,76.34809875488281,LatAm
0.85699999,AND,5,32367.33,,,,2.997809886932373,,WesternDem
0.421,SSD,4,,,6.900000095367432,,1.712970018386841,,SubSaharian
0.71799999,TON,9,3962.0601,0.1040000021457672,,,,75.42909240722656,Pacific
0.773,CUB,2,5899.9399,,5.699999809265137,,,87.48567199707031,LatAm
0.91299999,NZL,5,26481.369,4.554999828338623,2.099999904632568,5.318371295928955,6.33680009841919,96.44001770019533,WesternDem
0.72299999,TUN,3,6912.2798,,5.5,3.721023797988892,6.250360012054443,,NorthAfrica
0.90799999,GBR,5,34791.051,64.59700012207031,2.099999904632568,4.633322238922119,5.734489917755127,98.2799835205078,WesternDem
0.79799998,ROU,1,14563.14,19.95299911499023,4.5,3.833498477935791,3.129179954528809,83.92993927001953,EastEurope
0.85500002,QAT,3,104049.44,2.045000076293945,3.099999904632568,5.820522308349609,3.607189893722534,72.4646224975586,NorthAfrica
0.55800003,KHM,7,1927.0601,14.60499954223633,7.5,3.17626953125,1.901970028877258,,SouthEastAsia
0.76300001,LBN,3,14711.97,4.382999897003174,5.400000095367432,4.551487922668457,2.571190118789673,64.83651733398438,NorthAfrica
0.57499999,BGD,8,1796.64,154.6950073242188,7.5,3.293149709701538,1.957260012626648,57.23989868164063,SouthAsia
0.69700003,UZB,1,7370.7202,29.74600028991699,6.300000190734863,,,92.20738220214844,EastEurope
0.84500003,CHL,2,15519.08,17.81900024414063,3.200000047683716,3.69163703918457,4.750120162963867,88.29785919189453,LatAm
0.76899999,VEN,2,10513.96,,5.199999809265137,2.640229225158691,,74.78971099853516,LatAm
0.72299999,SUR,10,6049.1499,0.546999990940094,7.300000190734863,2.884561777114868,,58.39226913452148,Caribbean
0.86400002,BRN,7,46103.84,0.4120000004768372,4.599999904632568,4.417221069335938,3.353189945220947,87.03231811523438,SouthEastAsia
0.69800001,BWA,4,12770.73,,5.099999904632568,3.523580312728882,,,SubSaharian
0.64499998,MAR,3,3999.5601,33.17900085449219,7.599999904632568,3.170891284942627,,56.14244842529297,NorthAfrica
0.93800002,CHE,5,50454.41,8.140000343322754,2.099999904632568,5.986858367919922,5.096079826354981,84.2464828491211,WesternDem
,PRK,6,1727.8199,,4.199999809265137,,,76.20372772216797,EastAsia
0.898,ISR,3,25926.25,8.211999893188477,,3.719112396240234,5.757269859313965,98.39215850830078,NorthAfrica
0.62300003,HND,2,3303.1399,,6.900000095367432,3.180157661437988,5.86775016784668,49.25936126708984,LatAm
0.68800002,EGY,3,5598.2598,86.69999694824219,4.699999809265137,2.187044858932495,,81.85820770263672,NorthAfrica
0.39899999,BFA,4,1095.96,16.5,6.900000095367432,2.868712186813355,4.60476016998291,26.4928092956543,SubSaharian
0.625,TJK,1,3592.6499,8.131999969482422,6.300000190734863,3.840425491333008,5.232150077819824,83.22482299804688,EastEurope
